Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> port
    Fim             reduce using rule 16 (lines -> leia value_list ; .)
    varName         reduce using rule 16 (lines -> leia value_list ; .)
    escreva         reduce using rule 16 (lines -> leia value_list ; .)
    leia            reduce using rule 16 (lines -> leia value_list ; .)
    retorna         reduce using rule 16 (lines -> leia value_list ; .)
    se              reduce using rule 16 (lines -> leia value_list ; .)
    para            reduce using rule 16 (lines -> leia value_list ; .)
    enquanto        reduce using rule 16 (lines -> leia value_list ; .)
    inteiro         reduce using rule 16 (lines -> leia value_list ; .)
    real            reduce using rule 16 (lines -> leia value_list ; .)
    carater         reduce using rule 16 (lines -> leia value_list ; .)
    logico          reduce using rule 16 (lines -> leia value_list ; .)
    fim_se          reduce using rule 16 (lines -> leia value_list ; .)
    senao           reduce using rule 16 (lines -> leia value_list ; .)
    fim_enquanto    reduce using rule 16 (lines -> leia value_list ; .)
    fim_funcao      reduce using rule 16 (lines -> leia value_list ; .)
    fim_para        reduce using rule 16 (lines -> leia value_list ; .)


state 74

    (17) lines -> retorna value ; .

    Fim             reduce using rule 17 (lines -> retorna value ; .)
    varName         reduce using rule 17 (lines -> retorna value ; .)
    escreva         reduce using rule 17 (lines -> retorna value ; .)
    leia            reduce using rule 17 (lines -> retorna value ; .)
    retorna         reduce using rule 17 (lines -> retorna value ; .)
    se              reduce using rule 17 (lines -> retorna value ; .)
    para            reduce using rule 17 (lines -> retorna value ; .)
    enquanto        reduce using rule 17 (lines -> retorna value ; .)
    inteiro         reduce using rule 17 (lines -> retorna value ; .)
    real            reduce using rule 17 (lines -> retorna value ; .)
    carater         reduce using rule 17 (lines -> retorna value ; .)
    logico          reduce using rule 17 (lines -> retorna value ; .)
    fim_se          reduce using rule 17 (lines -> retorna value ; .)
    senao           reduce using rule 17 (lines -> retorna value ; .)
    fim_enquanto    reduce using rule 17 (lines -> retorna value ; .)
    fim_funcao      reduce using rule 17 (lines -> retorna value ; .)
    fim_para        reduce using rule 17 (lines -> retorna value ; .)


state 75

    (18) cond -> se value entao . code fim_se
    (19) cond -> se value entao . code senao code fim_se
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 101
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 76

    (20) cycle -> para varName de . value ate value passo value faca code fim_para
    (22) value -> . varName
    (23) value -> . bool
    (24) value -> . calc
    (25) value -> . string
    (26) value -> . varName ( value_list )
    (27) value -> . varName ( )
    (37) bool -> . opt
    (38) bool -> . value e value
    (39) bool -> . value ou value
    (40) bool -> . value xou value
    (41) calc -> . int
    (42) calc -> . float
    (43) calc -> . - value
    (44) calc -> . value + value
    (45) calc -> . value - value
    (46) calc -> . value * value
    (47) calc -> . value / value
    (48) calc -> . value < value
    (49) calc -> . value > value
    (50) calc -> . value dif value
    (51) calc -> . value eq value
    (52) calc -> . value maieq value
    (53) calc -> . value meneq value
    (54) opt -> . verdadeiro
    (55) opt -> . falso
    (56) opt -> . nao opt

    varName         shift and go to state 32
    string          shift and go to state 35
    int             shift and go to state 37
    float           shift and go to state 38
    -               shift and go to state 39
    verdadeiro      shift and go to state 40
    falso           shift and go to state 41
    nao             shift and go to state 42

    value                          shift and go to state 102
    bool                           shift and go to state 33
    calc                           shift and go to state 34
    opt                            shift and go to state 36

state 77

    (21) cycle -> enquanto value_list faca . code fim_enquanto
    (3) code -> . com
    (4) code -> . code com
    (10) com -> . lines
    (11) com -> . cond
    (12) com -> . cycle
    (13) lines -> . varName assign value ;
    (14) lines -> . varType : varName_list ;
    (15) lines -> . escreva value_list ;
    (16) lines -> . leia value_list ;
    (17) lines -> . retorna value ;
    (18) cond -> . se value entao code fim_se
    (19) cond -> . se value entao code senao code fim_se
    (20) cycle -> . para varName de value ate value passo value faca code fim_para
    (21) cycle -> . enquanto value_list faca code fim_enquanto
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    varName         shift and go to state 10
    escreva         shift and go to state 12
    leia            shift and go to state 13
    retorna         shift and go to state 14
    se              shift and go to state 15
    para            shift and go to state 16
    enquanto        shift and go to state 17
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    code                           shift and go to state 103
    com                            shift and go to state 6
    lines                          shift and go to state 7
    cond                           shift and go to state 8
    cycle                          shift and go to state 9
    varType                        shift and go to state 11

state 78

    (2) port -> fun Inicio code Fim .

    $end            reduce using rule 2 (port -> fun Inicio code Fim .)


state 79

    (5) fun -> funcao varType varName ( . vars ) : code fim_funcao
    (7) vars -> .
    (8) vars -> . varType varName
    (9) vars -> . vars , varType varName
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    )               reduce using rule 7 (vars -> .)
    ,               reduce using rule 7 (vars -> .)
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    varType                        shift and go to state 104
    vars                           shift and go to state 105

state 80

    (6) fun -> funcao void varName ( . vars ) : code fim_funcao
    (7) vars -> .
    (8) vars -> . varType varName
    (9) vars -> . vars , varType varName
    (28) varType -> . inteiro
    (29) varType -> . real
    (30) varType -> . carater
    (31) varType -> . logico

    )               reduce using rule 7 (vars -> .)
    ,               reduce using rule 7 (vars -> .)
    inteiro         shift and go to state 18
    real            shift and go to state 19
    carater         shift and go to state 20
    logico          shift and go to state 21

    vars                           shift and go to state 106
    varType                        shift and go to state 104

state 81

    (13) lines -> varName assign value ; .

    Fim             reduce using rule 13 (lines -> varName assign value ; .)
    varName         reduce using rule 13 (lines -> varName assign value ; .)
    escreva         reduce using rule 13 (lines -> varName assign value ; .)
    leia            reduce using rule 13 (lines -> varName assign value ; .)
    retorna         reduce using rule 13 (lines -> varName assign value ; .)
    se              reduce using rule 13 (lines -> varName assign value ; .)
    para            reduce using rule 13 (lines -> varName assign value ; .)
    enquanto        reduce using rule 13 (lines -> varName assign value ; .)
    inteiro         reduce using rule 13 (lines -> varName assign value ; .)
    real            reduce using rule 13 (lines -> varName assign value ; .)
    carater         reduce using rule 13 (lines -> varName assign value ; .)
    logico          reduce using rule 13 (lines -> varName assign value ; .)
    fim_se          reduce using rule 13 (lines -> varName assign value ; .)
    senao           reduce using rule 13 (lines -> varName assign value ; .)
    fim_enquanto    reduce using rule 13 (lines -> varName assign value ; .)
    fim_funcao      reduce using rule 13 (lines -> varName assign value ; .)
    fim_para        reduce using rule 13 (lines -> varName assign value ; .)


state 82

    (14) lines -> varType : varName_list ; .

    Fim             reduce using rule 14 (lines -> varType : varName_list ; .)
    varName         reduce using rule 14 (lines -> varType : varName_list ; .)
    escreva         reduce using rule 14 (lines -> varType : varName_list ; .)
    leia            reduce using rule 14 (lines -> varType : varName_list ; .)
    retorna         reduce using rule 14 (lines -> varType : varName_list ; .)
    se              reduce using rule 14 (lines -> varType : varName_list ; .)
    para            reduce using rule 14 (lines -> varType : varName_list ; .)
    enquanto        reduce using rule 14 (lines -> varType : varName_list ; .)
    inteiro         reduce using rule 14 (lines -> varType : varName_list ; .)
    real            reduce using rule 14 (lines -> varType : varName_list ; .)
    carater         reduce using rule 14 (lines -> varType : varName_list ; .)
    logico          reduce using rule 14 (lines -> varType : varName_list ; .)
    fim_se          reduce using rule 14 (lines -> varType : varName_list ; .)
    senao           reduce using rule 14 (lines -> varType : varName_list ; .)
    fim_enquanto    reduce using rule 14 (lines -> varType : varName_list ; .)
    fim_funcao      reduce using rule 14 (lines -> varType : varName_list ; .)
    fim_para        reduce using rule 14 (lines -> varType : varName_list ; .)


state 83

    (33) varName_list -> varName_list , . varName

    varName         shift and go to state 107


state 84

    (35) value_list -> value_list , value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ;               reduce using rule 35 (value_list -> value_list , value .)
    ,               reduce using rule 35 (value_list -> value_list , value .)
    faca            reduce using rule 35 (value_list -> value_list , value .)
    )               reduce using rule 35 (value_list -> value_list , value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68


state 85

    (38) bool -> value e value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    e               reduce using rule 38 (bool -> value e value .)
    ou              reduce using rule 38 (bool -> value e value .)
    xou             reduce using rule 38 (bool -> value e value .)
    +               reduce using rule 38 (bool -> value e value .)
    -               reduce using rule 38 (bool -> value e value .)
    *               reduce using rule 38 (bool -> value e value .)
    /               reduce using rule 38 (bool -> value e value .)
    dif             reduce using rule 38 (bool -> value e value .)
    eq              reduce using rule 38 (bool -> value e value .)
    maieq           reduce using rule 38 (bool -> value e value .)
    meneq           reduce using rule 38 (bool -> value e value .)
    ;               reduce using rule 38 (bool -> value e value .)
    ,               reduce using rule 38 (bool -> value e value .)
    entao           reduce using rule 38 (bool -> value e value .)
    faca            reduce using rule 38 (bool -> value e value .)
    )               reduce using rule 38 (bool -> value e value .)
    ate             reduce using rule 38 (bool -> value e value .)
    passo           reduce using rule 38 (bool -> value e value .)
    <               shift and go to state 63
    >               shift and go to state 64

  ! <               [ reduce using rule 38 (bool -> value e value .) ]
  ! >               [ reduce using rule 38 (bool -> value e value .) ]
  ! e               [ shift and go to state 56 ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]
  ! maieq           [ shift and go to state 67 ]
  ! meneq           [ shift and go to state 68 ]


state 86

    (39) bool -> value ou value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 39 (bool -> value ou value .)
    xou             reduce using rule 39 (bool -> value ou value .)
    +               reduce using rule 39 (bool -> value ou value .)
    -               reduce using rule 39 (bool -> value ou value .)
    *               reduce using rule 39 (bool -> value ou value .)
    /               reduce using rule 39 (bool -> value ou value .)
    ;               reduce using rule 39 (bool -> value ou value .)
    ,               reduce using rule 39 (bool -> value ou value .)
    entao           reduce using rule 39 (bool -> value ou value .)
    faca            reduce using rule 39 (bool -> value ou value .)
    )               reduce using rule 39 (bool -> value ou value .)
    ate             reduce using rule 39 (bool -> value ou value .)
    passo           reduce using rule 39 (bool -> value ou value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 39 (bool -> value ou value .) ]
  ! <               [ reduce using rule 39 (bool -> value ou value .) ]
  ! >               [ reduce using rule 39 (bool -> value ou value .) ]
  ! dif             [ reduce using rule 39 (bool -> value ou value .) ]
  ! eq              [ reduce using rule 39 (bool -> value ou value .) ]
  ! maieq           [ reduce using rule 39 (bool -> value ou value .) ]
  ! meneq           [ reduce using rule 39 (bool -> value ou value .) ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]


state 87

    (40) bool -> value xou value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 40 (bool -> value xou value .)
    xou             reduce using rule 40 (bool -> value xou value .)
    +               reduce using rule 40 (bool -> value xou value .)
    -               reduce using rule 40 (bool -> value xou value .)
    *               reduce using rule 40 (bool -> value xou value .)
    /               reduce using rule 40 (bool -> value xou value .)
    ;               reduce using rule 40 (bool -> value xou value .)
    ,               reduce using rule 40 (bool -> value xou value .)
    entao           reduce using rule 40 (bool -> value xou value .)
    faca            reduce using rule 40 (bool -> value xou value .)
    )               reduce using rule 40 (bool -> value xou value .)
    ate             reduce using rule 40 (bool -> value xou value .)
    passo           reduce using rule 40 (bool -> value xou value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 40 (bool -> value xou value .) ]
  ! <               [ reduce using rule 40 (bool -> value xou value .) ]
  ! >               [ reduce using rule 40 (bool -> value xou value .) ]
  ! dif             [ reduce using rule 40 (bool -> value xou value .) ]
  ! eq              [ reduce using rule 40 (bool -> value xou value .) ]
  ! maieq           [ reduce using rule 40 (bool -> value xou value .) ]
  ! meneq           [ reduce using rule 40 (bool -> value xou value .) ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]


state 88

    (44) calc -> value + value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    +               reduce using rule 44 (calc -> value + value .)
    -               reduce using rule 44 (calc -> value + value .)
    ;               reduce using rule 44 (calc -> value + value .)
    ,               reduce using rule 44 (calc -> value + value .)
    entao           reduce using rule 44 (calc -> value + value .)
    faca            reduce using rule 44 (calc -> value + value .)
    )               reduce using rule 44 (calc -> value + value .)
    ate             reduce using rule 44 (calc -> value + value .)
    passo           reduce using rule 44 (calc -> value + value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 44 (calc -> value + value .) ]
  ! ou              [ reduce using rule 44 (calc -> value + value .) ]
  ! xou             [ reduce using rule 44 (calc -> value + value .) ]
  ! *               [ reduce using rule 44 (calc -> value + value .) ]
  ! /               [ reduce using rule 44 (calc -> value + value .) ]
  ! <               [ reduce using rule 44 (calc -> value + value .) ]
  ! >               [ reduce using rule 44 (calc -> value + value .) ]
  ! dif             [ reduce using rule 44 (calc -> value + value .) ]
  ! eq              [ reduce using rule 44 (calc -> value + value .) ]
  ! maieq           [ reduce using rule 44 (calc -> value + value .) ]
  ! meneq           [ reduce using rule 44 (calc -> value + value .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]


state 89

    (45) calc -> value - value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    +               reduce using rule 45 (calc -> value - value .)
    -               reduce using rule 45 (calc -> value - value .)
    ;               reduce using rule 45 (calc -> value - value .)
    ,               reduce using rule 45 (calc -> value - value .)
    entao           reduce using rule 45 (calc -> value - value .)
    faca            reduce using rule 45 (calc -> value - value .)
    )               reduce using rule 45 (calc -> value - value .)
    ate             reduce using rule 45 (calc -> value - value .)
    passo           reduce using rule 45 (calc -> value - value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    *               shift and go to state 61
    /               shift and go to state 62
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 45 (calc -> value - value .) ]
  ! ou              [ reduce using rule 45 (calc -> value - value .) ]
  ! xou             [ reduce using rule 45 (calc -> value - value .) ]
  ! *               [ reduce using rule 45 (calc -> value - value .) ]
  ! /               [ reduce using rule 45 (calc -> value - value .) ]
  ! <               [ reduce using rule 45 (calc -> value - value .) ]
  ! >               [ reduce using rule 45 (calc -> value - value .) ]
  ! dif             [ reduce using rule 45 (calc -> value - value .) ]
  ! eq              [ reduce using rule 45 (calc -> value - value .) ]
  ! maieq           [ reduce using rule 45 (calc -> value - value .) ]
  ! meneq           [ reduce using rule 45 (calc -> value - value .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]


state 90

    (46) calc -> value * value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    +               reduce using rule 46 (calc -> value * value .)
    -               reduce using rule 46 (calc -> value * value .)
    *               reduce using rule 46 (calc -> value * value .)
    /               reduce using rule 46 (calc -> value * value .)
    ;               reduce using rule 46 (calc -> value * value .)
    ,               reduce using rule 46 (calc -> value * value .)
    entao           reduce using rule 46 (calc -> value * value .)
    faca            reduce using rule 46 (calc -> value * value .)
    )               reduce using rule 46 (calc -> value * value .)
    ate             reduce using rule 46 (calc -> value * value .)
    passo           reduce using rule 46 (calc -> value * value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 46 (calc -> value * value .) ]
  ! ou              [ reduce using rule 46 (calc -> value * value .) ]
  ! xou             [ reduce using rule 46 (calc -> value * value .) ]
  ! <               [ reduce using rule 46 (calc -> value * value .) ]
  ! >               [ reduce using rule 46 (calc -> value * value .) ]
  ! dif             [ reduce using rule 46 (calc -> value * value .) ]
  ! eq              [ reduce using rule 46 (calc -> value * value .) ]
  ! maieq           [ reduce using rule 46 (calc -> value * value .) ]
  ! meneq           [ reduce using rule 46 (calc -> value * value .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]


state 91

    (47) calc -> value / value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    +               reduce using rule 47 (calc -> value / value .)
    -               reduce using rule 47 (calc -> value / value .)
    *               reduce using rule 47 (calc -> value / value .)
    /               reduce using rule 47 (calc -> value / value .)
    ;               reduce using rule 47 (calc -> value / value .)
    ,               reduce using rule 47 (calc -> value / value .)
    entao           reduce using rule 47 (calc -> value / value .)
    faca            reduce using rule 47 (calc -> value / value .)
    )               reduce using rule 47 (calc -> value / value .)
    ate             reduce using rule 47 (calc -> value / value .)
    passo           reduce using rule 47 (calc -> value / value .)
    e               shift and go to state 56
    ou              shift and go to state 57
    xou             shift and go to state 58
    <               shift and go to state 63
    >               shift and go to state 64
    dif             shift and go to state 65
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 47 (calc -> value / value .) ]
  ! ou              [ reduce using rule 47 (calc -> value / value .) ]
  ! xou             [ reduce using rule 47 (calc -> value / value .) ]
  ! <               [ reduce using rule 47 (calc -> value / value .) ]
  ! >               [ reduce using rule 47 (calc -> value / value .) ]
  ! dif             [ reduce using rule 47 (calc -> value / value .) ]
  ! eq              [ reduce using rule 47 (calc -> value / value .) ]
  ! maieq           [ reduce using rule 47 (calc -> value / value .) ]
  ! meneq           [ reduce using rule 47 (calc -> value / value .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]


state 92

    (48) calc -> value < value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    e               reduce using rule 48 (calc -> value < value .)
    ou              reduce using rule 48 (calc -> value < value .)
    xou             reduce using rule 48 (calc -> value < value .)
    +               reduce using rule 48 (calc -> value < value .)
    -               reduce using rule 48 (calc -> value < value .)
    *               reduce using rule 48 (calc -> value < value .)
    /               reduce using rule 48 (calc -> value < value .)
    <               reduce using rule 48 (calc -> value < value .)
    dif             reduce using rule 48 (calc -> value < value .)
    eq              reduce using rule 48 (calc -> value < value .)
    maieq           reduce using rule 48 (calc -> value < value .)
    meneq           reduce using rule 48 (calc -> value < value .)
    ;               reduce using rule 48 (calc -> value < value .)
    ,               reduce using rule 48 (calc -> value < value .)
    entao           reduce using rule 48 (calc -> value < value .)
    faca            reduce using rule 48 (calc -> value < value .)
    )               reduce using rule 48 (calc -> value < value .)
    ate             reduce using rule 48 (calc -> value < value .)
    passo           reduce using rule 48 (calc -> value < value .)
    >               shift and go to state 64

  ! >               [ reduce using rule 48 (calc -> value < value .) ]
  ! e               [ shift and go to state 56 ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! <               [ shift and go to state 63 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]
  ! maieq           [ shift and go to state 67 ]
  ! meneq           [ shift and go to state 68 ]


state 93

    (49) calc -> value > value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    e               reduce using rule 49 (calc -> value > value .)
    ou              reduce using rule 49 (calc -> value > value .)
    xou             reduce using rule 49 (calc -> value > value .)
    +               reduce using rule 49 (calc -> value > value .)
    -               reduce using rule 49 (calc -> value > value .)
    *               reduce using rule 49 (calc -> value > value .)
    /               reduce using rule 49 (calc -> value > value .)
    <               reduce using rule 49 (calc -> value > value .)
    >               reduce using rule 49 (calc -> value > value .)
    dif             reduce using rule 49 (calc -> value > value .)
    eq              reduce using rule 49 (calc -> value > value .)
    maieq           reduce using rule 49 (calc -> value > value .)
    meneq           reduce using rule 49 (calc -> value > value .)
    ;               reduce using rule 49 (calc -> value > value .)
    ,               reduce using rule 49 (calc -> value > value .)
    entao           reduce using rule 49 (calc -> value > value .)
    faca            reduce using rule 49 (calc -> value > value .)
    )               reduce using rule 49 (calc -> value > value .)
    ate             reduce using rule 49 (calc -> value > value .)
    passo           reduce using rule 49 (calc -> value > value .)

  ! e               [ shift and go to state 56 ]
  ! ou              [ shift and go to state 57 ]
  ! xou             [ shift and go to state 58 ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 60 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 62 ]
  ! <               [ shift and go to state 63 ]
  ! >               [ shift and go to state 64 ]
  ! dif             [ shift and go to state 65 ]
  ! eq              [ shift and go to state 66 ]
  ! maieq           [ shift and go to state 67 ]
  ! meneq           [ shift and go to state 68 ]


state 94

    (50) calc -> value dif value .
    (38) bool -> value . e value
    (39) bool -> value . ou value
    (40) bool -> value . xou value
    (44) calc -> value . + value
    (45) calc -> value . - value
    (46) calc -> value . * value
    (47) calc -> value . / value
    (48) calc -> value . < value
    (49) calc -> value . > value
    (50) calc -> value . dif value
    (51) calc -> value . eq value
    (52) calc -> value . maieq value
    (53) calc -> value . meneq value

    ou              reduce using rule 50 (calc -> value dif value .)
    xou             reduce using rule 50 (calc -> value dif value .)
    +               reduce using rule 50 (calc -> value dif value .)
    -               reduce using rule 50 (calc -> value dif value .)
    *               reduce using rule 50 (calc -> value dif value .)
    /               reduce using rule 50 (calc -> value dif value .)
    dif             reduce using rule 50 (calc -> value dif value .)
    ;               reduce using rule 50 (calc -> value dif value .)
    ,               reduce using rule 50 (calc -> value dif value .)
    entao           reduce using rule 50 (calc -> value dif value .)
    faca            reduce using rule 50 (calc -> value dif value .)
    )               reduce using rule 50 (calc -> value dif value .)
    ate             reduce using rule 50 (calc -> value dif value .)
    passo           reduce using rule 50 (calc -> value dif value .)
    e               shift and go to state 56
    <               shift and go to state 63
    >               shift and go to state 64
    eq              shift and go to state 66
    maieq           shift and go to state 67
    meneq           shift and go to state 68

  ! e               [ reduce using rule 50 (calc -> value dif value .) ]
  ! <               [ reduce using rule 50 (calc -> value dif value .) ]
  ! >               [ reduce using rule 50 (calc -> value dif value .) ]
  ! eq              [ reduce using rule 50 (calc -> value dif value .) ]
  ! maieq           [ reduce using rule 50 (calc -> value dif value .) ]
  ! meneq           [ reduce using rule 50 (calc -> value dif value .) ]
